buy,sell,exchange,tiker,time
0.9241534261701736,0.07584657382982637,Bybit,40535.0,2022-02-05 06:57:09
0.38309972380747714,0.6169002761925229,Binance,40546.91,2022-02-05 06:57:09
0.4393418516163805,0.5606581483836195,Coinbase Pro,40567.3,2022-02-05 06:57:09
0.20587099732149317,0.7941290026785067,FTX,40548.0,2022-02-05 06:57:09
0.866219829232532,0.13378017076746798,Bybit,40530.5,2022-02-05 06:57:09
0.2901128641609712,0.7098871358390288,Binance,40540.35,2022-02-05 06:57:09
0.4355028445041707,0.5644971554958294,Coinbase Pro,40567.3,2022-02-05 06:57:09
0.4833010257652855,0.5166989742347144,FTX,40543.0,2022-02-05 06:57:09
0.10829490033927054,0.8917050996607295,Bybit,40520.0,2022-02-05 06:57:09
0.3817800196737812,0.6182199803262187,Binance,40533.74,2022-02-05 06:57:09
0.36311875624402146,0.6368812437559784,Coinbase Pro,40567.3,2022-02-05 06:57:09
0.41680806787257885,0.5831919321274212,FTX,40525.0,2022-02-05 06:57:09
0.8548684159327619,0.14513158406723825,Bybit,40513.5,2022-02-05 06:57:09
0.3062824956672444,0.6937175043327556,Binance,40528.49,2022-02-05 06:57:09
0.3453905874457,0.6546094125543,Coinbase Pro,40567.3,2022-02-05 06:57:09
0.34993629324708414,0.6500637067529158,FTX,40526.0,2022-02-05 06:57:09
0.14485151028005755,0.8551484897199424,Bybit,40537.0,2022-02-05 06:57:09
0.1719260106837253,0.8280739893162747,Binance,40569.05,2022-02-05 06:57:09
0.4342315633898536,0.5657684366101464,Coinbase Pro,40541.39,2022-02-05 06:57:09
0.3721248295871641,0.627875170412836,FTX,40563.0,2022-02-05 06:57:09
0.7718882705545078,0.22811172944549207,Bybit,40550.0,2022-02-05 06:57:09
0.517688674646168,0.482311325353832,Binance,40580.53,2022-02-05 06:57:09
0.4249537819786106,0.5750462180213894,Coinbase Pro,40580.27,2022-02-05 06:57:09
0.46796306320135084,0.5320369367986492,FTX,40571.0,2022-02-05 06:57:09
0.11907484359167433,0.8809251564083257,Bybit,40549.5,2022-02-05 06:57:09
0.35161551565248966,0.6483844843475104,Binance,40558.27,2022-02-05 06:57:09
0.3830759857654855,0.6169240142345146,Coinbase Pro,40580.27,2022-02-05 06:57:09
0.3067836071645898,0.6932163928354103,FTX,40561.0,2022-02-05 06:57:09
0.036100458757590846,0.9638995412424091,Bybit,40550.0,2022-02-05 06:57:09
0.13268827047376486,0.8673117295262351,Binance,40556.78,2022-02-05 06:57:09
0.3912682316344113,0.6087317683655886,Coinbase Pro,40580.27,2022-02-05 06:57:09
0.5054169202678028,0.4945830797321972,FTX,40553.0,2022-02-05 06:57:09
0.12523815078346745,0.8747618492165325,Bybit,40540.5,2022-02-05 06:57:09
0.39248860951738107,0.6075113904826189,Binance,40552.32,2022-02-05 06:57:09
0.4067831051273891,0.5932168948726109,Coinbase Pro,40538.59,2022-02-05 06:57:09
0.31915729969021117,0.6808427003097888,FTX,40552.0,2022-02-05 06:57:09
0.07883049592894151,0.9211695040710585,Bybit,40540.5,2022-02-05 06:57:09
0.3725554997939541,0.6274445002060459,Binance,40546.77,2022-02-05 06:57:09
0.41666948602408693,0.5833305139759132,Coinbase Pro,40554.36,2022-02-05 06:57:09
0.7034913294797688,0.2965086705202312,FTX,40549.0,2022-02-05 06:57:09
0.12555749703686506,0.874442502963135,Bybit,40540.0,2022-02-05 06:57:09
0.5357612584578312,0.46423874154216876,Binance,40548.27,2022-02-05 06:57:09
0.3672302591463245,0.6327697408536754,Coinbase Pro,40554.36,2022-02-05 06:57:09
0.30503809485819144,0.6949619051418087,FTX,40549.0,2022-02-05 06:57:09
0.9100346472311577,0.08996535276884227,Bybit,40540.5,2022-02-05 06:57:09
0.33140541068979823,0.6685945893102018,Binance,40543.18,2022-02-05 06:57:09
0.33114892510994287,0.6688510748900571,Coinbase Pro,40554.36,2022-02-05 06:57:09
0.48822652489402973,0.5117734751059703,FTX,40547.0,2022-02-05 06:57:09
0.05627560447942765,0.9437243955205724,Bybit,40540.0,2022-02-05 06:57:09
0.4149061564965092,0.5850938435034908,Binance,40543.27,2022-02-05 06:57:09
0.388157077439364,0.611842922560636,Coinbase Pro,40554.36,2022-02-05 06:57:09
0.36700327307892583,0.6329967269210741,FTX,40547.0,2022-02-05 06:57:09
0.06633393215523266,0.9336660678447674,Bybit,40521.0,2022-02-05 06:57:09
0.22742613872431003,0.7725738612756899,Binance,40531.63,2022-02-05 06:57:09
0.3810993418204648,0.6189006581795352,Coinbase Pro,40529.98,2022-02-05 06:57:09
0.66056875449964,0.3394312455003599,FTX,40538.0,2022-02-05 06:57:09
0.9041885295115775,0.09581147048842246,Bybit,40520.5,2022-02-05 06:57:09
0.3558049394240721,0.6441950605759279,Binance,40529.71,2022-02-05 06:57:09
0.4896452982866374,0.5103547017133625,Coinbase Pro,40533.86,2022-02-05 06:57:09
0.3973420523323628,0.6026579476676371,FTX,40538.0,2022-02-05 06:57:09
0.9047327647939586,0.09526723520604127,Bybit,40520.5,2022-02-05 06:57:09
0.36208718893635977,0.6379128110636402,Binance,40531.17,2022-02-05 06:57:09
0.559501030949782,0.4404989690502181,Coinbase Pro,40533.86,2022-02-05 06:57:09
0.39205180986756155,0.6079481901324385,FTX,40529.0,2022-02-05 06:57:09
0.24697784718607205,0.7530221528139279,Bybit,40614.0,2022-02-05 06:57:09
0.4087374577335257,0.5912625422664742,Binance,40615.35,2022-02-05 06:57:09
0.2856424445877331,0.714357555412267,Coinbase Pro,40614.52,2022-02-05 06:57:09
0.3468741862468201,0.6531258137531799,FTX,40614.0,2022-02-05 06:57:09
0.006649811978159725,0.9933501880218403,Bybit,40592.5,2022-02-05 06:57:09
0.45801492678739636,0.5419850732126036,Binance,40593.15,2022-02-05 06:57:09
0.33745907252406265,0.6625409274759373,Coinbase Pro,40614.52,2022-02-05 06:57:09
0.35897469075099636,0.6410253092490037,FTX,40597.0,2022-02-05 06:57:09
0.8239682516395005,0.1760317483604994,Bybit,40592.0,2022-02-05 06:57:09
0.1638602822858719,0.8361397177141281,Binance,40604.86,2022-02-05 06:57:09
0.5245199467374089,0.4754800532625911,Coinbase Pro,40597.17,2022-02-05 06:57:09
0.36330158106648336,0.6366984189335166,FTX,40604.0,2022-02-05 06:57:09
0.7253554846198491,0.27464451538015094,Bybit,40590.5,2022-02-05 06:57:09
0.22885658508463916,0.7711434149153609,Binance,40611.01,2022-02-05 06:57:09
0.24432333044882484,0.7556766695511753,Coinbase Pro,40597.17,2022-02-05 06:57:09
0.608633168523262,0.39136683147673795,FTX,40612.0,2022-02-05 06:57:09
0.5884037169660562,0.41159628303394397,Bybit,40592.5,2022-02-05 06:57:09
0.20762167944375118,0.7923783205562489,Binance,40612.96,2022-02-05 06:57:09
0.30284921502874923,0.6971507849712508,Coinbase Pro,40597.17,2022-02-05 06:57:09
0.2943877846670916,0.7056122153329083,FTX,40611.0,2022-02-05 06:57:09
0.7329739586099456,0.2670260413900543,Bybit,40592.5,2022-02-05 06:57:09
0.3374063130585183,0.6625936869414817,Binance,40609.97,2022-02-05 06:57:09
0.323003534490542,0.676996465509458,Coinbase Pro,40599.47,2022-02-05 06:57:09
0.22611057293108214,0.7738894270689178,FTX,40604.0,2022-02-05 06:57:09
0.25169968878334004,0.74830031121666,Bybit,40592.5,2022-02-05 06:57:09
0.3140191563169672,0.6859808436830328,Binance,40605.37,2022-02-05 06:57:09
0.2912742352849196,0.7087257647150804,Coinbase Pro,40592.95,2022-02-05 06:57:09
0.30673168219636615,0.6932683178036338,FTX,40604.0,2022-02-05 06:57:09
0.8989185918421175,0.10108140815788248,Bybit,40594.0,2022-02-05 06:57:09
0.07227355372112763,0.9277264462788724,Binance,40629.99,2022-02-05 06:57:09
0.260567654383737,0.7394323456162629,Coinbase Pro,40621.54,2022-02-05 06:57:09
0.20320476032259038,0.7967952396774097,FTX,40625.0,2022-02-05 06:57:09
0.4939574314574315,0.5060425685425686,Bybit,40594.0,2022-02-05 06:57:09
0.2300668777865744,0.7699331222134256,Binance,40618.0,2022-02-05 06:57:09
0.5101968758370055,0.4898031241629947,Coinbase Pro,40606.87,2022-02-05 06:57:09
0.23034071471499237,0.7696592852850076,FTX,40612.0,2022-02-05 06:57:09
0.5874587458745875,0.41254125412541254,Bybit,40594.0,2022-02-05 06:57:09
0.3668232428670841,0.6331767571329158,Binance,40604.67,2022-02-05 06:57:09
0.30200476056031345,0.6979952394396867,Coinbase Pro,40606.87,2022-02-05 06:57:09
0.4114141875410713,0.5885858124589287,FTX,40612.0,2022-02-05 06:57:09
0.6853361776092282,0.3146638223907719,Bybit,40594.0,2022-02-05 06:57:09
0.31347447560593295,0.6865255243940671,Binance,40610.17,2022-02-05 06:57:09
0.41175871671885744,0.5882412832811424,Coinbase Pro,40614.34,2022-02-05 06:57:09
0.30658221893689946,0.6934177810631006,FTX,40614.0,2022-02-05 06:57:09
0.6659744340191099,0.33402556598089006,Bybit,40593.5,2022-02-05 06:57:09
0.30639948926819854,0.6936005107318014,Binance,40624.66,2022-02-05 06:57:09
0.6222302834754937,0.3777697165245063,Coinbase Pro,40629.34,2022-02-05 06:57:09
0.7311008963796919,0.26889910362030817,FTX,40622.0,2022-02-05 06:57:09
0.5243058140400506,0.47569418595994944,Bybit,40593.5,2022-02-05 06:57:09
0.4191351422803307,0.5808648577196693,Binance,40624.15,2022-02-05 06:57:09
0.3712728234167987,0.6287271765832013,Coinbase Pro,40629.34,2022-02-05 06:57:09
0.7611189653973625,0.23888103460263746,FTX,40621.0,2022-02-05 06:57:09
0.3821518774204411,0.6178481225795588,Bybit,40594.0,2022-02-05 06:57:09
0.4317275493615307,0.5682724506384693,Binance,40622.36,2022-02-05 06:57:09
0.40952992167099034,0.5904700783290098,Coinbase Pro,40615.12,2022-02-05 06:57:09
0.38460808502562155,0.6153919149743785,FTX,40621.0,2022-02-05 06:57:09
0.26417403233097936,0.7358259676690206,Bybit,40593.5,2022-02-05 06:57:09
0.4200685120773371,0.5799314879226629,Binance,40607.4,2022-02-05 06:57:09
0.47961649434321696,0.520383505656783,Coinbase Pro,40598.84,2022-02-05 06:57:09
0.703922695595948,0.296077304404052,FTX,40612.0,2022-02-05 06:57:09
0.8207325118298137,0.1792674881701864,Bybit,40593.5,2022-02-05 06:57:09
0.48899691723974387,0.5110030827602561,Binance,40607.82,2022-02-05 06:57:09
0.5394142460362734,0.4605857539637266,Coinbase Pro,40594.99,2022-02-05 06:57:09
0.45990955423156993,0.5400904457684301,FTX,40609.0,2022-02-05 06:57:09
0.7221132321217795,0.27788676787822053,Bybit,40594.0,2022-02-05 06:57:09
0.28988471091230367,0.7101152890876964,Binance,40618.79,2022-02-05 06:57:09
0.5206871805772987,0.4793128194227014,Coinbase Pro,40604.12,2022-02-05 06:57:09
0.4183785243761535,0.5816214756238465,FTX,40609.0,2022-02-05 06:57:09
0.38235908995882456,0.6176409100411754,Bybit,40593.5,2022-02-05 06:57:09
0.2977744056651491,0.7022255943348508,Binance,40623.99,2022-02-05 06:57:09
0.5929966017738683,0.40700339822613174,Coinbase Pro,40625.28,2022-02-05 06:57:09
0.45290256874504925,0.5470974312549509,FTX,40619.0,2022-02-05 06:57:09
0.4481104293164563,0.5518895706835438,Bybit,40594.0,2022-02-05 06:57:09
0.2494773600211673,0.7505226399788327,Binance,40624.99,2022-02-05 06:57:09
0.3441953234590485,0.6558046765409515,Coinbase Pro,40625.28,2022-02-05 06:57:09
0.7444557118292845,0.25554428817071556,FTX,40619.0,2022-02-05 06:57:09
0.34007842742949074,0.6599215725705092,Bybit,40594.0,2022-02-05 06:57:09
0.2858763729643888,0.7141236270356112,Binance,40630.0,2022-02-05 06:57:09
0.15118165283259893,0.848818347167401,Coinbase Pro,40624.66,2022-02-05 06:57:09
0.8058511610897787,0.19414883891022128,FTX,40624.0,2022-02-05 06:57:09
0.6034042734951466,0.39659572650485336,Bybit,40593.5,2022-02-05 06:57:09
0.03910048856997735,0.9608995114300227,Binance,40624.32,2022-02-05 06:57:09
0.3848927783807334,0.6151072216192667,Coinbase Pro,40622.56,2022-02-05 06:57:09
0.19687009133748326,0.8031299086625168,FTX,40624.0,2022-02-05 06:57:09
0.38609154929577466,0.6139084507042254,Bybit,40594.0,2022-02-05 06:57:09
0.47980836504496516,0.5201916349550348,Binance,40624.32,2022-02-05 06:57:09
0.3060702645603433,0.6939297354396567,Coinbase Pro,40622.56,2022-02-05 06:57:09
0.7417240387112168,0.25827596128878316,FTX,40622.0,2022-02-05 06:57:09
0.7690430448102187,0.23095695518978138,Bybit,40593.5,2022-02-05 06:57:09
0.5074044846969127,0.4925955153030874,Binance,40616.71,2022-02-05 06:57:09
0.4004157682114162,0.5995842317885838,Coinbase Pro,40622.56,2022-02-05 06:57:09
0.1522186699697036,0.8477813300302964,FTX,40619.0,2022-02-05 06:57:09
0.29465572516838734,0.7053442748316127,Bybit,40593.5,2022-02-05 06:57:09
0.2959785477996458,0.7040214522003542,Binance,40617.79,2022-02-05 06:57:09
0.36854971124721786,0.6314502887527822,Coinbase Pro,40618.09,2022-02-05 06:57:09
0.24536907100757788,0.7546309289924221,FTX,40616.0,2022-02-05 06:57:09
0.047044972258059974,0.95295502774194,Bybit,40588.5,2022-02-05 06:57:09
0.2642082443622728,0.7357917556377273,Binance,40600.3,2022-02-05 06:57:09
0.5277822130546589,0.47221778694534106,Coinbase Pro,40597.12,2022-02-05 06:57:09
0.7927369505494506,0.20726304945054946,FTX,40600.0,2022-02-05 06:57:09
0.929046230379964,0.07095376962003602,Bybit,40575.0,2022-02-05 06:57:09
0.22446431025145697,0.775535689748543,Binance,40589.02,2022-02-05 06:57:09
0.43852993754928005,0.5614700624507201,Coinbase Pro,40582.98,2022-02-05 06:57:09
0.4494171805570941,0.5505828194429058,FTX,40582.0,2022-02-05 06:57:09
0.267160719906149,0.732839280093851,Bybit,40556.0,2022-02-05 06:57:09
0.15274840949593257,0.8472515905040674,Binance,40580.24,2022-02-05 06:57:09
0.38747376748866597,0.612526232511334,Coinbase Pro,40574.01,2022-02-05 06:57:09
0.1329855265154526,0.8670144734845475,FTX,40578.0,2022-02-05 06:57:09
0.6468507915122937,0.35314920848770637,Bybit,40556.5,2022-02-05 06:57:09
0.544200610734434,0.4557993892655659,Binance,40589.96,2022-02-05 06:57:09
0.4591001303674209,0.540899869632579,Coinbase Pro,40574.01,2022-02-05 06:57:09
0.5060067384374539,0.4939932615625461,FTX,40582.0,2022-02-05 06:57:09
0.6024853227176027,0.3975146772823972,Bybit,40556.0,2022-02-05 06:57:09
0.22705666209792655,0.7729433379020734,Binance,40590.43,2022-02-05 06:57:09
0.5369712682946447,0.46302873170535525,Coinbase Pro,40574.01,2022-02-05 06:57:09
0.46445356593124676,0.5355464340687532,FTX,40586.0,2022-02-05 06:57:09
0.37837696563139783,0.6216230343686022,Bybit,40556.5,2022-02-05 06:57:09
0.495007304488375,0.5049926955116251,Binance,40585.79,2022-02-05 06:57:09
0.4456237783055993,0.5543762216944007,Coinbase Pro,40574.01,2022-02-05 06:57:09
0.5350220094215771,0.46497799057842304,FTX,40586.0,2022-02-05 06:57:09
0.7477213123773544,0.2522786876226456,Bybit,40556.0,2022-02-05 06:57:09
0.12342972586694177,0.8765702741330582,Binance,40575.76,2022-02-05 06:57:09
0.4620648729399262,0.5379351270600737,Coinbase Pro,40574.01,2022-02-05 06:57:09
0.3544870230249777,0.6455129769750223,FTX,40580.0,2022-02-05 06:57:09
0.24278424205135632,0.7572157579486437,Bybit,40556.5,2022-02-05 06:57:09
0.46766704211023513,0.532332957889765,Binance,40578.71,2022-02-05 06:57:09
0.3971746195042701,0.6028253804957301,Coinbase Pro,40574.01,2022-02-05 06:57:09
0.35074757052406896,0.649252429475931,FTX,40576.0,2022-02-05 06:57:09
0.24265569917743832,0.7573443008225617,Bybit,40556.5,2022-02-05 06:57:09
0.5169353492681972,0.4830646507318028,Binance,40583.07,2022-02-05 06:57:09
0.5362248375512004,0.46377516244879957,Coinbase Pro,40580.05,2022-02-05 06:57:09
0.38888525295212106,0.611114747047879,FTX,40576.0,2022-02-05 06:57:09
0.27351169579838147,0.7264883042016185,Bybit,40556.0,2022-02-05 06:57:09
0.334940001509396,0.6650599984906039,Binance,40582.05,2022-02-05 06:57:09
0.2322817488507058,0.7677182511492943,Coinbase Pro,40580.05,2022-02-05 06:57:09
0.46230253621855477,0.5376974637814452,FTX,40576.0,2022-02-05 06:57:09
0.26972908228108516,0.7302709177189148,Bybit,40556.0,2022-02-05 06:57:09
0.3121842058016363,0.6878157941983636,Binance,40579.99,2022-02-05 06:57:09
0.3624125548376771,0.6375874451623228,Coinbase Pro,40572.1,2022-02-05 06:57:09
