buy,sell,exchange,tiker,time
0.32716663064620705,0.672833369353793,FTX,40578.0,2022-02-05 06:57:09
0.24186492533905657,0.7581350746609434,Bybit,40556.0,2022-02-05 06:57:09
0.3886805380260359,0.6113194619739641,Binance,40578.66,2022-02-05 06:57:09
0.3934754904969054,0.6065245095030947,Coinbase Pro,40572.1,2022-02-05 06:57:09
0.4558921834540942,0.5441078165459058,FTX,40576.0,2022-02-05 06:57:09
0.23769971736747997,0.76230028263252,Bybit,40556.0,2022-02-05 06:57:09
0.33994151128083044,0.6600584887191696,Binance,40578.39,2022-02-05 06:57:09
0.40670223720038196,0.5932977627996181,Coinbase Pro,40572.1,2022-02-05 06:57:09
0.4527778603931832,0.5472221396068168,FTX,40577.0,2022-02-05 06:57:09
0.27261983417239743,0.7273801658276026,Bybit,40556.0,2022-02-05 06:57:09
0.44212634745370294,0.5578736525462972,Binance,40583.7,2022-02-05 06:57:09
0.44009025503854854,0.5599097449614515,Coinbase Pro,40572.1,2022-02-05 06:57:09
0.3469263801719821,0.653073619828018,FTX,40577.0,2022-02-05 06:57:09
0.7294806224872139,0.27051937751278615,Bybit,40556.0,2022-02-05 06:57:09
0.34712675965039275,0.6528732403496073,Binance,40583.7,2022-02-05 06:57:09
0.5343993029306892,0.4656006970693109,Coinbase Pro,40580.05,2022-02-05 06:57:09
0.32486801284493555,0.6751319871550645,FTX,40577.0,2022-02-05 06:57:09
0.2529295029295029,0.7470704970704971,Bybit,40556.0,2022-02-05 06:57:09
0.41776561449080407,0.5822343855091959,Binance,40578.69,2022-02-05 06:57:09
0.4299467771676785,0.5700532228323215,Coinbase Pro,40568.84,2022-02-05 06:57:09
0.2910014920852172,0.7089985079147828,FTX,40577.0,2022-02-05 06:57:09
0.7471822918591331,0.2528177081408669,Bybit,40556.0,2022-02-05 06:57:09
0.27268655833565714,0.7273134416643429,Binance,40569.2,2022-02-05 06:57:09
0.5038731415366914,0.49612685846330856,Coinbase Pro,40569.24,2022-02-05 06:57:09
0.3090245603309101,0.6909754396690898,FTX,40576.0,2022-02-05 06:57:09
0.22206442195790677,0.7779355780420932,Bybit,40555.5,2022-02-05 06:57:09
0.31435809007027965,0.6856419099297203,Binance,40571.04,2022-02-05 06:57:09
0.49860000611968724,0.5013999938803128,Coinbase Pro,40571.71,2022-02-05 06:57:09
0.4388362277727807,0.5611637722272192,FTX,40569.0,2022-02-05 06:57:09
0.17372806986752415,0.8262719301324759,Bybit,40555.0,2022-02-05 06:57:09
0.33307165247302284,0.6669283475269772,Binance,40572.16,2022-02-05 06:57:09
0.33712839800820094,0.662871601991799,Coinbase Pro,40571.71,2022-02-05 06:57:09
0.6911909957505455,0.30880900424945446,FTX,40569.0,2022-02-05 06:57:09
0.17579801263133885,0.8242019873686611,Bybit,40555.0,2022-02-05 06:57:09
0.3747675327271516,0.6252324672728483,Binance,40572.15,2022-02-05 06:57:09
0.3245774662260144,0.6754225337739855,Coinbase Pro,40563.27,2022-02-05 06:57:09
0.6981430064859883,0.30185699351401174,FTX,40569.0,2022-02-05 06:57:09
0.9016871550426493,0.09831284495735071,Bybit,40555.5,2022-02-05 06:57:09
0.4040851331956453,0.5959148668043546,Binance,40570.03,2022-02-05 06:57:09
0.4948432577075539,0.5051567422924462,Coinbase Pro,40565.1,2022-02-05 06:57:09
0.35522201375859913,0.6447779862414009,FTX,40569.0,2022-02-05 06:57:09
0.14331730165414425,0.8566826983458558,Bybit,40555.0,2022-02-05 06:57:09
0.32604030243333376,0.6739596975666663,Binance,40570.0,2022-02-05 06:57:09
0.4757283227322339,0.5242716772677661,Coinbase Pro,40565.1,2022-02-05 06:57:09
0.7660165556228548,0.2339834443771452,FTX,40569.0,2022-02-05 06:57:09
0.8384280414261363,0.16157195857386372,Bybit,40555.5,2022-02-05 06:57:09
0.053805108503934156,0.9461948914960658,Binance,40570.02,2022-02-05 06:57:09
0.47962523008036995,0.5203747699196299,Coinbase Pro,40565.1,2022-02-05 06:57:09
0.1512708579821305,0.8487291420178695,FTX,40569.0,2022-02-05 06:57:09
0.7893535862679654,0.2106464137320346,Bybit,40555.5,2022-02-05 06:57:09
0.2674902285719068,0.7325097714280931,Binance,40572.26,2022-02-05 06:57:09
0.3415879823903645,0.6584120176096355,Coinbase Pro,40561.68,2022-02-05 06:57:09
0.18662136431527704,0.813378635684723,FTX,40568.0,2022-02-05 06:57:09
0.18316026611285155,0.8168397338871484,Bybit,40555.0,2022-02-05 06:57:09
0.371986806821686,0.6280131931783139,Binance,40572.25,2022-02-05 06:57:09
0.4216401188610338,0.5783598811389662,Coinbase Pro,40570.0,2022-02-05 06:57:09
0.17877718488913458,0.8212228151108655,FTX,40567.0,2022-02-05 06:57:09
0.8325626426981879,0.16743735730181208,Bybit,40555.0,2022-02-05 06:57:09
0.535934318934148,0.4640656810658521,Binance,40572.26,2022-02-05 06:57:09
0.42319243754409624,0.5768075624559037,Coinbase Pro,40562.33,2022-02-05 06:57:09
0.2887817900045686,0.7112182099954314,FTX,40567.0,2022-02-05 06:57:09
0.12341294972707256,0.8765870502729274,Bybit,40555.0,2022-02-05 06:57:09
0.46929800376675535,0.5307019962332448,Binance,40572.25,2022-02-05 06:57:09
0.42319630868804303,0.576803691311957,Coinbase Pro,40562.33,2022-02-05 06:57:09
0.47064921796355,0.52935078203645,FTX,40568.0,2022-02-05 06:57:09
0.18202583655419755,0.8179741634458024,Bybit,40555.0,2022-02-05 06:57:09
0.4761512893540693,0.5238487106459307,Binance,40572.25,2022-02-05 06:57:09
0.40965743113843034,0.5903425688615697,Coinbase Pro,40562.33,2022-02-05 06:57:09
0.7458994204005137,0.2541005795994864,FTX,40568.0,2022-02-05 06:57:09
0.18829749735636234,0.8117025026436376,Bybit,40555.0,2022-02-05 06:57:09
0.40615564987131264,0.5938443501286873,Binance,40572.25,2022-02-05 06:57:09
0.29760430795281134,0.7023956920471887,Coinbase Pro,40571.16,2022-02-05 06:57:09
0.7952281302770529,0.20477186972294711,FTX,40569.0,2022-02-05 06:57:09
0.37132091354585267,0.6286790864541473,Bybit,40555.0,2022-02-05 06:57:09
0.4506120958978539,0.5493879041021461,Binance,40587.46,2022-02-05 06:57:09
0.3723291631974791,0.6276708368025209,Coinbase Pro,40571.16,2022-02-05 06:57:09
0.48134377209290147,0.5186562279070985,FTX,40578.0,2022-02-05 06:57:09
0.6214064439309391,0.37859355606906087,Bybit,40555.5,2022-02-05 06:57:09
0.37183268142217857,0.6281673185778214,Binance,40588.53,2022-02-05 06:57:09
0.4360296880396741,0.5639703119603258,Coinbase Pro,40535.73,2022-02-05 06:57:09
0.05776847639967484,0.9422315236003252,FTX,40524.0,2022-02-05 06:57:09
0.62346058867249,0.37653941132751,Bybit,40498.5,2022-02-05 06:57:09
0.172200476737084,0.827799523262916,Binance,40506.28,2022-02-05 06:57:09
0.43087798053935567,0.5691220194606443,Coinbase Pro,40499.89,2022-02-05 06:57:09
0.39049813643463593,0.609501863565364,FTX,40505.0,2022-02-05 06:57:09
0.6549601598235154,0.34503984017648465,Bybit,40487.5,2022-02-05 06:57:09
0.17346223328322194,0.826537766716778,Binance,40499.83,2022-02-05 06:57:09
0.42288175969109404,0.5771182403089059,Coinbase Pro,40499.89,2022-02-05 06:57:09
0.39536937680561285,0.6046306231943872,FTX,40501.0,2022-02-05 06:57:09
0.39562505803336523,0.6043749419666347,Bybit,40476.0,2022-02-05 06:57:09
0.05850227290409343,0.9414977270959065,Binance,40493.86,2022-02-05 06:57:09
0.6008137706805504,0.39918622931944964,Coinbase Pro,40494.15,2022-02-05 06:57:09
0.3906217480612791,0.609378251938721,FTX,40495.0,2022-02-05 06:57:09
0.4422257245561051,0.557774275443895,Bybit,40476.0,2022-02-05 06:57:09
0.38261201096168956,0.6173879890383104,Binance,40495.47,2022-02-05 06:57:09
0.5946449336960085,0.4053550663039915,Coinbase Pro,40494.15,2022-02-05 06:57:09
0.21741091565178167,0.7825890843482183,FTX,40490.0,2022-02-05 06:57:09
0.9766294253001027,0.02337057469989742,Bybit,40476.0,2022-02-05 06:57:09
0.4483311520178584,0.5516688479821416,Binance,40473.05,2022-02-05 06:57:09
0.3116340360586211,0.6883659639413788,Coinbase Pro,40474.95,2022-02-05 06:57:09
0.1921567689141982,0.8078432310858018,FTX,40476.0,2022-02-05 06:57:09
0.06706138507964399,0.9329386149203561,Bybit,40453.0,2022-02-05 06:57:09
0.8429206988531566,0.15707930114684338,Binance,40443.71,2022-02-05 06:57:09
0.5510906623936794,0.44890933760632057,Coinbase Pro,40450.22,2022-02-05 06:57:09
0.36229043193505983,0.6377095680649402,FTX,40447.0,2022-02-05 06:57:09
0.796514888843565,0.20348511115643483,Bybit,40425.0,2022-02-05 06:57:09
0.31297389189114483,0.6870261081088551,Binance,40459.17,2022-02-05 06:57:09
0.4774293554994766,0.5225706445005234,Coinbase Pro,40442.39,2022-02-05 06:57:09
0.7379357363054304,0.2620642636945696,FTX,40455.0,2022-02-05 06:57:09
0.25751121564528073,0.7424887843547192,Bybit,40425.0,2022-02-05 06:57:09
0.2869607962334869,0.7130392037665131,Binance,40452.48,2022-02-05 06:57:09
0.3442023362800037,0.6557976637199964,Coinbase Pro,40437.65,2022-02-05 06:57:09
0.4466027231873365,0.5533972768126635,FTX,40444.0,2022-02-05 06:57:09
0.5711073526967709,0.42889264730322907,Bybit,40425.0,2022-02-05 06:57:09
0.16490927381795148,0.8350907261820485,Binance,40449.08,2022-02-05 06:57:09
0.4082073617517695,0.5917926382482306,Coinbase Pro,40437.65,2022-02-05 06:57:09
0.29395732309753914,0.7060426769024609,FTX,40447.0,2022-02-05 06:57:09
0.05021514979296907,0.9497848502070309,Bybit,40425.5,2022-02-05 06:57:09
0.49933832942564116,0.5006616705743588,Binance,40434.72,2022-02-05 06:57:09
0.28529404582749124,0.7147059541725087,Coinbase Pro,40431.06,2022-02-05 06:57:09
0.21206678498931908,0.7879332150106809,FTX,40437.0,2022-02-05 06:57:09
0.06745043578201322,0.9325495642179868,Bybit,40413.5,2022-02-05 06:57:09
0.3624673525470691,0.6375326474529308,Binance,40416.8,2022-02-05 06:57:09
0.6241163745059166,0.37588362549408344,Coinbase Pro,40412.68,2022-02-05 06:57:09
0.30049563985987926,0.6995043601401209,FTX,40417.0,2022-02-05 06:57:09
0.4563466799129663,0.5436533200870338,Bybit,40362.0,2022-02-05 06:57:09
0.33201086243274075,0.6679891375672593,Binance,40399.37,2022-02-05 06:57:09
0.5679123611935981,0.43208763880640183,Coinbase Pro,40369.62,2022-02-05 06:57:09
0.6930797529745794,0.3069202470254207,FTX,40407.0,2022-02-05 06:57:09
0.3527982912903271,0.6472017087096729,Bybit,40391.0,2022-02-05 06:57:09
0.1422254521633213,0.8577745478366787,Binance,40418.23,2022-02-05 06:57:09
0.5459799819677148,0.45402001803228526,Coinbase Pro,40401.27,2022-02-05 06:57:09
0.3729497826136965,0.6270502173863035,FTX,40416.0,2022-02-05 06:57:09
0.8278425690601173,0.1721574309398827,Bybit,40391.0,2022-02-05 06:57:09
0.13810489961933897,0.8618951003806611,Binance,40419.99,2022-02-05 06:57:09
0.5116294834478736,0.4883705165521264,Coinbase Pro,40401.27,2022-02-05 06:57:09
0.37223707297542363,0.6277629270245763,FTX,40419.0,2022-02-05 06:57:09
0.7062896883138203,0.2937103116861798,Bybit,40391.0,2022-02-05 06:57:09
0.2937907367018434,0.7062092632981566,Binance,40418.89,2022-02-05 06:57:09
0.6167675167792297,0.3832324832207702,Coinbase Pro,40401.27,2022-02-05 06:57:09
0.4356167928067793,0.5643832071932207,FTX,40418.0,2022-02-05 06:57:09
0.35725906521439404,0.6427409347856059,Bybit,40391.5,2022-02-05 06:57:09
0.44907451352634076,0.5509254864736592,Binance,40417.12,2022-02-05 06:57:09
0.5975475108379296,0.40245248916207044,Coinbase Pro,40401.27,2022-02-05 06:57:09
0.4127978172599738,0.5872021827400262,FTX,40417.0,2022-02-05 06:57:09
0.9414894744652436,0.05851052553475654,Bybit,40391.0,2022-02-05 06:57:09
0.39390325350634475,0.6060967464936553,Binance,40399.81,2022-02-05 06:57:09
0.5783983994870231,0.4216016005129769,Coinbase Pro,40401.27,2022-02-05 06:57:09
0.3491839066158422,0.6508160933841577,FTX,40409.0,2022-02-05 06:57:09
0.9033277020390524,0.09667229796094763,Bybit,40387.5,2022-02-05 06:57:09
0.4036790468002747,0.5963209531997252,Binance,40399.14,2022-02-05 06:57:09
0.5556166404063055,0.44438335959369446,Coinbase Pro,40387.23,2022-02-05 06:57:09
0.378029482801699,0.621970517198301,FTX,40409.0,2022-02-05 06:57:09
0.6112500315728322,0.38874996842716775,Bybit,40379.5,2022-02-05 06:57:09
0.3382660530537051,0.661733946946295,Binance,40401.27,2022-02-05 06:57:09
0.5267170222054179,0.473282977794582,Coinbase Pro,40387.23,2022-02-05 06:57:09
0.31711668847389085,0.6828833115261091,FTX,40399.0,2022-02-05 06:57:09
0.6783196735134407,0.32168032648655936,Bybit,40379.5,2022-02-05 06:57:09
0.24652919559003675,0.7534708044099632,Binance,40399.77,2022-02-05 06:57:09
0.451309897501277,0.5486901024987229,Coinbase Pro,40388.09,2022-02-05 06:57:09
0.0369576523616649,0.9630423476383352,FTX,40397.0,2022-02-05 06:57:09
0.23158320470809635,0.7684167952919037,Bybit,40379.5,2022-02-05 06:57:09
0.25677285426565455,0.7432271457343455,Binance,40398.11,2022-02-05 06:57:09
0.5486000551924591,0.45139994480754086,Coinbase Pro,40385.23,2022-02-05 06:57:09
0.35217382337169495,0.6478261766283051,FTX,40391.0,2022-02-05 06:57:09
0.24092501416407988,0.7590749858359201,Bybit,40380.0,2022-02-05 06:57:09
0.25815929617201716,0.7418407038279828,Binance,40396.73,2022-02-05 06:57:09
0.42605747311100167,0.5739425268889984,Coinbase Pro,40382.81,2022-02-05 06:57:09
0.44753795085086,0.5524620491491399,FTX,40394.0,2022-02-05 06:57:09
0.9039140931589594,0.09608590684104065,Bybit,40379.5,2022-02-05 06:57:09
0.5852254435410703,0.4147745564589297,Binance,40391.68,2022-02-05 06:57:09
0.49434911567191336,0.5056508843280867,Coinbase Pro,40377.06,2022-02-05 06:57:09
0.3003284356093345,0.6996715643906655,FTX,40394.0,2022-02-05 06:57:09
0.6538730850024239,0.34612691499757614,Bybit,40374.0,2022-02-05 06:57:09
0.43069966016635153,0.5693003398336485,Binance,40391.69,2022-02-05 06:57:09
0.5324736164790198,0.4675263835209802,Coinbase Pro,40377.06,2022-02-05 06:57:09
0.39816158135739227,0.6018384186426078,FTX,40389.0,2022-02-05 06:57:09
0.9589619944818671,0.041038005518132796,Bybit,40369.5,2022-02-05 06:57:09
0.07512726377453854,0.9248727362254615,Binance,40382.84,2022-02-05 06:57:09
0.4962592423418817,0.5037407576581183,Coinbase Pro,40377.55,2022-02-05 06:57:09
0.5016425005706573,0.49835749942934265,FTX,40380.0,2022-02-05 06:57:09
0.3595495522477463,0.6404504477522537,Bybit,40367.0,2022-02-05 06:57:09
0.3059502794222348,0.6940497205777653,Binance,40382.92,2022-02-05 06:57:09
0.6115747643336389,0.3884252356663611,Coinbase Pro,40377.55,2022-02-05 06:57:09
0.351132456165279,0.6488675438347211,FTX,40380.0,2022-02-05 06:57:09
0.6856934318677582,0.3143065681322418,Bybit,40367.0,2022-02-05 06:57:09
0.40689614689239006,0.5931038531076099,Binance,40397.91,2022-02-05 06:57:09
0.5098994555189501,0.4901005444810499,Coinbase Pro,40383.31,2022-02-05 06:57:09
0.37756979342873725,0.6224302065712628,FTX,40383.0,2022-02-05 06:57:09
0.9450529038157904,0.05494709618420959,Bybit,40374.0,2022-02-05 06:57:09
0.20561369130887677,0.7943863086911231,Binance,40411.79,2022-02-05 06:57:09
0.401614924474243,0.5983850755257569,Coinbase Pro,40405.0,2022-02-05 06:57:09
0.3337532655253352,0.6662467344746648,FTX,40409.0,2022-02-05 06:57:09
0.4127452975142249,0.5872547024857749,Bybit,40409.5,2022-02-05 06:57:09
0.5808935028578094,0.41910649714219067,Binance,40429.3,2022-02-05 06:57:09
0.48371825931017015,0.5162817406898299,Coinbase Pro,40405.0,2022-02-05 06:57:09
0.47499470675418154,0.5250052932458183,FTX,40415.0,2022-02-05 06:57:09
0.9461386459823338,0.05386135401766624,Bybit,40409.5,2022-02-05 06:57:09
0.5048930204703833,0.49510697952961663,Binance,40450.68,2022-02-05 06:57:09
0.5569312183747147,0.44306878162528535,Coinbase Pro,40428.2,2022-02-05 06:57:09
0.24638803688901284,0.7536119631109872,FTX,40449.0,2022-02-05 06:57:09
0.009307536834705178,0.9906924631652949,Bybit,40447.0,2022-02-05 06:57:09
0.16846474462303693,0.8315352553769632,Binance,40484.39,2022-02-05 06:57:09
0.3547802363335264,0.6452197636664735,Coinbase Pro,40441.26,2022-02-05 06:57:09
0.7179193315834227,0.2820806684165773,FTX,40479.0,2022-02-05 06:57:09
